"path","size","mtime","sha1"
"1541 C:\CFH\TruthSource\docs\comparison\converting\foldr.copy.js","","",""
"2280 C:\CFH\TruthSource\clean\ts\PreferencesSetup_1.ts","","",""
"553 C:\CFH\TruthSource\docs\comparison\under 1 kb\VRViewer.copy.js","","",""
"C:/CFH/frontend/src/components/admin/insights/AdminInsights.jsx","2119",,
"2003 C:\CFH\TruthSource\clean\tsx\MechanicReviewPanel_1.tsx","","",""
"640 C:\CFH\TruthSource\src\BuyerTitleTracker.tsx","","",""
"1802 C:\CFH\TruthSource\docs\comparison\converted to TS\Rating.ts","","",""
"2744 C:\CFH\TruthSource\clean\tsx\SupportTicketForm.tsx","","",""
"C:/CFH/frontend/src/components/body-shop/RepairJourneyShare.tsx","7754",,
"4334 C:\CFH\TruthSource\clean\tsx\SellerOfferTracker.tsx","","",""
"7130 C:\CFH\TruthSource\clean\ts\auctionAnalyticsService_1.ts","","",""
"5762 C:\CFH\TruthSource\clean\ts\auctionExportUtils_1.ts","","",""
"C:/CFH/backend/services/premium/AIInsightBuyer.js","2857",,
"M:/CFH/archive/old_versions/20250705_101255/foldl.js","4878",,
"53 C:\CFH\TruthSource\clean\tsx\SellerExperienceLevel.test_1.tsx","","",""
"M:/CFH/backup_deleted_files_20250628/escrow.routes.ts","1439",,
"2562 C:\CFH\TruthSource\clean\ts\notificationController_1.ts","","",""
"51 C:\CFH\TruthSource\clean\tsx\TestRunnerDashboard.test_1.tsx","","",""
"C:/CFH/frontend/src/components/escrow/EscrowPaymentManager.jsx","3849",,
"C:/CFH/backend/services/auction/proxyBiddingEngine.ts","6581",,
"428 C:\CFH\backend\utils\timeUtils.ts","","",""
"640 C:\CFH\TruthSource\src\InsuranceProvider.tsx","","",""
"59 C:\CFH\TruthSource\clean\tsx\CompetitiveBiddingInterface.test_1.tsx","","",""
"3119 C:\CFH\TruthSource\clean\tsx\SellerKPIWidget.tsx","","",""
"528 C:\CFH\TruthSource\docs\comparison\under 1 kb\authenticate.copy.js","","",""
"M:/CFH/archive/old_versions/20250705_101255/disputesGrokOld.js","1166",,
"2328 C:\CFH\TruthSource\clean\tsx\AchievementPopup.test_1.tsx","","",""
"7028 C:\CFH\TruthSource\clean\ts\InspectionReportViewerPage_1.ts","","",""
"803 C:\CFH\TruthSource\clean\ts\SustainabilityScoring_1.ts","","",""
"1819 C:\CFH\TruthSource\docs\comparison\converting\transport.copy.js","","",""
"C:/CFH/frontend/src/components/admin/export/AdminReportExport.jsx","1916",,
"324 C:\CFH\TruthSource\docs\comparison\under 1 kb\arbitrators.copy.js","","",""
"2275 C:\CFH\TruthSource\clean\tsx\MechanicBadgeLeaderboard_1.tsx","","",""
"2536 C:\CFH\TruthSource\clean\tsx\SellerAnalyticsChart.test_1.tsx","","",""
"M:/CFH/archive/SellerReputationDashboard05041158.jsx","4840",,
"1483 C:\CFH\TruthSource\docs\comparison\converting\shiftRoutes.copy.js","","",""
"M:/CFH/archive/old_versions/20250705_101255/PredictiveGraphOld.jsx","1382",,
"46 C:\CFH\TruthSource\clean\tsx\PremiumFeature.test_1.tsx","","",""
"318 C:\CFH\TruthSource\clean\ts\EscrowDisputeLinker.ts","","",""
"3013 C:\CFH\TruthSource\clean\tsx\LiveStreamViewer_1.tsx","","",""
"3136 C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.tsx","","",""
"M:/CFH/archive/components/PredictiveGraph_v052725.jsx","4126",,
"2588 C:\CFH\TruthSource\clean\tsx\ClaimsProcessor_1.tsx","","",""
"3293 C:\CFH\TruthSource\docs\comparison\converted to TS\ReportingService.ts","","",""
"1022 C:\CFH\TruthSource\clean\ts\user.validation_1.ts","","",""
"13730 C:\CFH\TruthSource\clean\tsx\VirtualShopTour360.tsx","","",""
"4003 C:\CFH\TruthSource\clean\ts\CrossBorderCommerce.test_1.ts","","",""
"636 C:\CFH\TruthSource\src\MessagingService.tsx","","",""
"2041 C:\CFH\TruthSource\clean\tsx\FinanceRiskAssessment.tsx","","",""
"C:/CFH/frontend/src/components/disputes/DownloadDisputePDFButton.js","1506",,
"C:/CFH/frontend/src/components/common/HeatmapChart.jsx","2103",,
"61 C:\CFH\frontend_clean\src\tests\auction\core\AuctionHistoryTracker.test.skip.tsx","","",""
"3241 C:\CFH\TruthSource\clean\tsx\HaulerAuctionDelivery_1.tsx","","",""
"55 C:\CFH\TruthSource\clean\ts\InsuranceIntegrationTest.test_1.ts","","",""
"C:/CFH/frontend/src/components/storage/StorageARNavigationApp.jsx","1557",,
"58 C:\CFH\TruthSource\clean\ts\arbitrator-performance.test.test_1.ts","","",""
"48 C:\CFH\TruthSource\clean\tsx\InsuranceSEOHead.test_1.tsx","","",""
"3169 C:\CFH\TruthSource\docs\comparison\converting\BuyerEscrowClaimPanel.copy.js","","",""
"8270 C:\CFH\TruthSource\clean\ts\aiJobPredictorService_1.ts","","",""
"270 C:\CFH\TruthSource\clean\ts\AIFinancingRecommender_1.ts","","",""
"5282 C:\CFH\TruthSource\clean\tsx\InsuranceAIModelPerformance.tsx","","",""
"149 C:\CFH\backend\utils\ai\MechanicAIExplainer.ts","","",""
"2173 C:\CFH\TruthSource\clean\ts\bulkTestRunner.ts","","",""
"C:/CFH/frontend/src/components/buyer/BuyerCarCompare.ts","12187",,
"648 C:\CFH\TruthSource\src\PredictiveAssistant.tsx","","",""
"2714 C:\CFH\TruthSource\clean\tsx\InspectionReportPanel.tsx","","",""
"644 C:\CFH\TruthSource\src\LenderExportCenter.tsx","","",""
"8294 C:\CFH\frontend_clean\dist\assets\EscrowOfficerDashboard-CRoeDFY_.js","","",""
"M:/CFH/backend/routes/tests/testRunnerRoutes.js","5687",,
"56 C:\CFH\TruthSource\clean\tsx\MechanicBadgeLeaderboard.test_1.tsx","","",""
"1525 C:\CFH\TruthSource\docs\comparison\converting\judgeRoutes.copy.js","","",""
"36 C:\CFH\TruthSource\clean\ts\theme.test_1.ts","","",""
"C:/CFH/backend/routes/valuation/valuationRoutes.ts","2203",,
"2234 C:\CFH\TruthSource\docs\comparison\converting\SecurityAudit.copy.js","","",""
"652 C:\CFH\TruthSource\src\AdminPaymentOverview.tsx","","",""
"42 C:\CFH\TruthSource\clean\ts\healthCheck.test_1.ts","","",""
"2742 C:\CFH\TruthSource\docs\comparison\converted to TS\watchlistController.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerGalleryManager.jsx","6259",,
"4323 C:\CFH\TruthSource\clean\tsx\EscrowStatusTracker.tsx","","",""
"2178 C:\CFH\TruthSource\docs\comparison\converting\AuctionNotifier.copy.js","","",""
"C:/CFH/frontend/src/components/equity-hub/EquityIntelligenceHub.jsx","4018",,
"6531 C:\CFH\TruthSource\clean\ts\LenderReputationTracker.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerEngagementLeaderboard.jsx","5775",,
"2918 C:\CFH\TruthSource\clean\ts\CommunityDashboard_1.ts","","",""
"3097 C:\CFH\TruthSource\docs\comparison\converted to TSX\SocialShare.tsx","","",""
"668 C:\CFH\TruthSource\src\MechanicInspectionDetail.tsx","","",""
"1837 C:\CFH\TruthSource\clean\ts\StartAuctionForm_1.ts","","",""
"3793 C:\CFH\TruthSource\docs\comparison\converting\InspectionReportViewer.copy.js","","",""
"2435 C:\CFH\TruthSource\clean\ts\dashboardTests.ts","","",""
"5315 C:\CFH\TruthSource\docs\comparison\converting\HaulerDeliveryArchive.copy.js","","",""
"898 C:\CFH\TruthSource\clean\ts\EscrowAuditService.test_1.ts","","",""
"49 C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard.test_1.tsx","","",""
"C:/CFH/backend/validation/notification.validation.ts","1068",,
"50 C:\CFH\TruthSource\clean\ts\HaulerJobUploadForm.test_1.ts","","",""
"2176 C:\CFH\TruthSource\clean\tsx\HeatmapChart.tsx","","",""
"2306 C:\CFH\TruthSource\docs\comparison\converting\DisputeCenter.copy.js","","",""
"2846 C:\CFH\TruthSource\docs\comparison\converted to TS\messagingController.ts","","",""
"2885 C:\CFH\TruthSource\docs\comparison\converting\AdminDisputeDashboard.copy.js","","",""
"680 C:\CFH\TruthSource\src\MechanicAIRepairRecommender.tsx","","",""
"1042 C:\CFH\TruthSource\clean\tsx\LanguageSelector.tsx","","",""
"3799 C:\CFH\TruthSource\clean\tsx\ReferralProgram.tsx","","",""
"2265 C:\CFH\TruthSource\clean\tsx\BlockchainSnapshotViewer_1.tsx","","",""
"9666 C:\CFH\TruthSource\clean\ts\test_1.ts","","",""
"48 C:\CFH\TruthSource\clean\ts\ReferralAnalytics.test_1.ts","","",""
"793 C:\CFH\TruthSource\docs\comparison\under 1 kb\Comment.copy.js","","",""
"M:/CFH/backend/controllers/mechanic/MechanicTaskScheduler.ts","4033",,
"1998 C:\CFH\backend\services\userProfileService.ts","","",""
"1877 C:\CFH\TruthSource\docs\comparison\converting\Cod1HaulerDeploymentChecklist.copy.js","","",""
"803 C:\CFH\TruthSource\docs\comparison\under 1 kb\authorize.copy.js","","",""
"644 C:\CFH\TruthSource\src\SocialGamification.tsx","","",""
"1068 C:\CFH\TruthSource\clean\ts\notification.validation_1.ts","","",""
"C:/CFH/frontend/src/components/mechanic/PremiumBadgeHintCard.jsx","2320",,
"2937 C:\CFH\TruthSource\clean\ts\PreferencesSetup.test_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/NavbarMobileToggleGrokOld.jsx","1904",,
"M:/CFH/archive/old_versions/20250705_101255/AIPricingEngineGrokOld2.js","1041",,
"52 C:\CFH\TruthSource\clean\tsx\MechanicTaskReporter.test_1.tsx","","",""
"1434 C:\CFH\TruthSource\clean\ts\listingController_1.ts","","",""
"346 C:\CFH\TruthSource\docs\comparison\under 1 kb\community.copy.js","","",""
"1368 C:\CFH\TruthSource\docs\comparison\converting\taskCompletionRoutes.copy.js","","",""
"C:/CFH/frontend/src/components/maas/BulkTitleTransfer.jsx","5395",,
"8781 C:\CFH\TruthSource\clean\tsx\ARCarPreview.tsx","","",""
"312 C:\CFH\TruthSource\clean\ts\constants_1.ts","","",""
"620 C:\CFH\TruthSource\src\escrowBucket.tsx","","",""
"2685 C:\CFH\TruthSource\clean\tsx\VRTourLauncher_1.tsx","","",""
"C:/CFH/frontend/src/components/analytics/AnalyticsDashboard.tsx","17000",,
"2895 C:\CFH\TruthSource\docs\comparison\converted to TS\DashboardPage.tsx","","",""
"616 C:\CFH\TruthSource\src\badgeRoutes.tsx","","",""
"39 C:\CFH\TruthSource\clean\ts\$RCU46LY.test_1.ts","","",""
"M:/CFH/archive/old_versions/App05050043.jsx","5054",,
"636 C:\CFH\TruthSource\src\analytics.routes.tsx","","",""
"2241 C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.test_1.tsx","","",""
"2173 C:\CFH\TruthSource\clean\ts\SellerCreateListing_1.ts","","",""
"1732 C:\CFH\TruthSource\docs\comparison\converting\haulerTracking.copy.js","","",""
"3173 C:\CFH\TruthSource\clean\ts\ComplianceEnhancer.test_1.ts","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicBadgeImpactTracker.jsx","2021",,
"53 C:\CFH\TruthSource\clean\tsx\ComplianceConsentForm.test_1.tsx","","",""
"62 C:\CFH\TruthSource\clean\tsx\InsuranceOfficerDashboard.test.test_1.tsx","","",""
"4030 C:\CFH\TruthSource\docs\comparison\converted to TS\OptionService.ts","","",""
"1033 C:\CFH\TruthSource\clean\ts\DisputeTimelineViewer.ts","","",""
"2325 C:\CFH\TruthSource\clean\tsx\MechanicTaskOutcomeReporter_1.tsx","","",""
"1490 C:\CFH\TruthSource\clean\ts\JudgeBadgeRenderer_1.ts","","",""
"226 C:\CFH\TruthSource\clean\ts\$R7Q64XR_1.ts","","",""
"320 C:\CFH\TruthSource\clean\ts\redisClient_1.ts","","",""
"C:/CFH/backend/services/officer/UserManagement.js","2534",,
"M:/CFH/archive/old_versions/20250705_101255/AdminNotificationCenterGrokOld2.jsx","2667",,
"30740 C:\CFH\frontend_clean\dist\assets\index-CjHQBCyj.js","","",""
"1877 C:\CFH\TruthSource\clean\ts\carController_1.ts","","",""
"51 C:\CFH\TruthSource\clean\ts\BlockchainAudit.test.test_1.ts","","",""
"2806 C:\CFH\TruthSource\clean\tsx\ContractSummary.tsx","","",""
"3349 C:\CFH\TruthSource\clean\tsx\ChatInterface_1.tsx","","",""
"1042 C:\CFH\TruthSource\clean\ts\signatureInit_1.ts","","",""
"1097 C:\CFH\TruthSource\clean\tsx\BuyerProgressBar_1.tsx","","",""
"6515 C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard_1.tsx","","",""
"2646 C:\CFH\TruthSource\docs\comparison\converting\AuctionPerformance.copy.js","","",""
"50 C:\CFH\TruthSource\clean\tsx\PointsHistory.test.test_1.tsx","","",""
"55 C:\CFH\TruthSource\clean\tsx\AuctionListingForm.test.test_1.tsx","","",""
"1837 C:\CFH\TruthSource\clean\ts\LenderMatchListView_1.ts","","",""
"656 C:\CFH\TruthSource\src\SocialGamificationOld.tsx","","",""
"2077 C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm_1.tsx","","",""
"2761 C:\CFH\TruthSource\clean\ts\InsurancePolicy.ts","","",""
"277208 C:\CFH\frontend_clean\dist\assets\PartnerPortal-c6-FCpxt.js","","",""
"1659 C:\CFH\TruthSource\docs\comparison\converting\DisputeEvidenceUploader.copy.js","","",""
"697 C:\CFH\TruthSource\docs\comparison\under 1 kb\disputes.copy.js","","",""
"C:/CFH/frontend/src/components/admin/payments/AdminPaymentOverview.jsx","3803",,
"688 C:\CFH\TruthSource\docs\comparison\under 1 kb\AIInsights.copy.js","","",""
"4993 C:\CFH\TruthSource\clean\ts\utils.d_1.ts","","",""
"2103 C:\CFH\TruthSource\docs\comparison\converted to TS\useMessages.ts","","",""
"C:/CFH/frontend/src/components/admin/AdminAuctionOverview.tsx","4940",,
"M:/CFH/backend/controllers/lender/lenderReputationController.ts","5249",,
"652 C:\CFH\TruthSource\src\BuyerPreferencesForm.tsx","","",""
"C:/CFH/backend/services/operational/ErrorHandler.js","1726",,
"616 C:\CFH\TruthSource\src\photoRoutes.tsx","","",""
"41 C:\CFH\TruthSource\clean\ts\AIInsights.test_1.ts","","",""
"52 C:\CFH\TruthSource\clean\tsx\EscrowAuditLogViewer.test_1.tsx","","",""
"6395 C:\CFH\TruthSource\clean\ts\JudgeDashboard_1.ts","","",""
"61 C:\CFH\TruthSource\clean\tsx\VehicleHealthTrendCharts.test.test_1.tsx","","",""
"50 C:\CFH\TruthSource\clean\ts\loanOfferController.test_1.ts","","",""
"725 C:\CFH\TruthSource\docs\comparison\under 1 kb\CommunityHub.copy.js","","",""
"60 C:\CFH\TruthSource\clean\ts\CarTransportCoordination.test.test_1.ts","","",""
"393 C:\CFH\TruthSource\clean\tsx\ToastWrapper.tsx","","",""
"20497 C:\CFH\TruthSource\clean\tsx\JobTrackingView.tsx","","",""
"58 C:\CFH\TruthSource\clean\tsx\SellerCustomerTestimonials.test_1.tsx","","",""
"39 C:\CFH\TruthSource\clean\ts\$ISA3BXZ.test_1.ts","","",""
"53 C:\CFH\TruthSource\clean\ts\LenderBiddingDashboard.test_1.ts","","",""
"636 C:\CFH\TruthSource\src\PhotoProofUpload.tsx","","",""
"C:/CFH/frontend/src/components/buyer/BuyerContractPreviewer.tsx","7383",,
"54 C:\CFH\TruthSource\clean\ts\inspectionPdfController.test_1.ts","","",""
"2583 C:\CFH\TruthSource\clean\ts\EscrowRoutes.test_1.ts","","",""
"656 C:\CFH\TruthSource\src\LenderContractSummary.tsx","","",""
"49 C:\CFH\TruthSource\clean\ts\VRVehicleTour.test.test_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/auctionExportUtilsOld.js","3407",,
"39 C:\CFH\TruthSource\clean\ts\$R7Q64XR.test_1.ts","","",""
"1236 C:\CFH\TruthSource\docs\comparison\converting\posts.copy.js","","",""
"11388 C:\CFH\TruthSource\clean\tsx\DataTable_1.tsx","","",""
"55 C:\CFH\TruthSource\clean\tsx\NotificationPreferences.test_1.tsx","","",""
"C:/CFH/frontend/src/components/seller/SellerSmartBadgeSystem.jsx","6928",,
"53 C:\CFH\TruthSource\clean\tsx\SupportDashboard.test.test_1.tsx","","",""
"2548 C:\CFH\TruthSource\docs\comparison\converting\InsuranceBidPortal.copy.js","","",""
"632 C:\CFH\TruthSource\src\disputesGrokOld.tsx","","",""
"C:/CFH/backend/services/seo/SEOHelper.js","2056",,
"216 C:\CFH\TruthSource\clean\ts\MechanicVoiceDictation.ts","","",""
"52 C:\CFH\TruthSource\clean\ts\healthCheckValidation.test_1.ts","","",""
"198 C:\CFH\backend\utils\EquityFlowOrchestrator.ts","","",""
"744 C:\CFH\TruthSource\docs\comparison\under 1 kb\transcribeVoiceNoteRoutes.copy.js","","",""
"2222 C:\CFH\TruthSource\clean\ts\inspectionPdfController_1.ts","","",""
"2355 C:\CFH\TruthSource\docs\comparison\converting\LenderMatchPreviewCard.copy.js","","",""
"2375 C:\CFH\TruthSource\docs\comparison\converting\LenderMatchEngineGrokOld4.copy.js","","",""
"628 C:\CFH\TruthSource\src\AIInsightBuyer.tsx","","",""
"660 C:\CFH\TruthSource\src\EscrowInfoPanelGrokOld.tsx","","",""
"805 C:\CFH\TruthSource\docs\comparison\under 1 kb\claimsRoutes.copy.js","","",""
"1993 C:\CFH\TruthSource\docs\comparison\converting\ImageUploader.copy.js","","",""
"2839 C:\CFH\TruthSource\clean\ts\DDoSProtector.test_1.ts","","",""
"58 C:\CFH\TruthSource\clean\ts\CarTransportCoordination.cy.test_1.ts","","",""
"644 C:\CFH\TruthSource\src\AdminRoleAnalytics.tsx","","",""
"51 C:\CFH\TruthSource\clean\ts\loanAiApprovalRoutes.test_1.ts","","",""
"628 C:\CFH\TruthSource\src\ContractViewer.tsx","","",""
"6970 C:\CFH\TruthSource\clean\tsx\EscrowStatusNotifier.tsx","","",""
"49 C:\CFH\TruthSource\clean\ts\GeoVerificationMap.test_1.ts","","",""
"190 C:\CFH\TruthSource\clean\ts\pdfExportService_1.ts","","",""
"5619 C:\CFH\TruthSource\clean\ts\notifications.ts","","",""
"2155 C:\CFH\TruthSource\docs\comparison\converting\FinancingModal.copy.js","","",""
"1940 C:\CFH\TruthSource\docs\comparison\converting\placeholder.copy.js","","",""
"2961 C:\CFH\TruthSource\docs\comparison\converted to TS\useRatings.ts","","",""
"1684 C:\CFH\TruthSource\docs\comparison\converting\Car.copy.js","","",""
"245 C:\CFH\TruthSource\clean\ts\AILenderTermsAnalyzer_1.ts","","",""
"628 C:\CFH\TruthSource\src\UserManagement.tsx","","",""
"4315 C:\CFH\TruthSource\clean\tsx\DisputeAnalyticsPanel.tsx","","",""
"1515 C:\CFH\TruthSource\clean\tsx\SharedReportViewer_1.tsx","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicInspectionDetail.js","3762",,
"1221 C:\CFH\TruthSource\clean\tsx\ChatAttachmentPreviewer_1.tsx","","",""
"C:/CFH/frontend/src/components/escrow/EscrowPaymentManagerNeedsChecking.jsx","1458",,
"616 C:\CFH\TruthSource\src\judgeBucket.tsx","","",""
"349 C:\CFH\TruthSource\clean\ts\$IVSWZ0J.ts","","",""
"6531 C:\CFH\TruthSource\docs\comparison\converting\DisputeDashboard.copy.js","","",""
"50 C:\CFH\TruthSource\clean\tsx\NavbarMobileToggle.test_1.tsx","","",""
"820 C:\CFH\TruthSource\clean\ts\Lender.ts","","",""
"2857 C:\CFH\TruthSource\docs\comparison\converting\AIInsightBuyer.copy.js","","",""
"C:/CFH/frontend/src/components/lender/LenderExportCenter.js","4711",,
"2338 C:\CFH\TruthSource\clean\ts\LenderBidDetailCard_1.ts","","",""
"58 C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.test.test_1.tsx","","",""
"652 C:\CFH\TruthSource\src\ArbitrationDashboard.tsx","","",""
"2464 C:\CFH\TruthSource\docs\comparison\converted to TS\useWatchlist.ts","","",""
"3511 C:\CFH\TruthSource\docs\comparison\converting\SessionValidator.copy.js","","",""
"C:/CFH/frontend/src/components/seller/SellerPricingTool.js","2598",,
"C:/CFH/frontend/src/components/mechanic/InspectionReportPanel.jsx","2632",,
"5058 C:\CFH\TruthSource\clean\ts\mechanicFeedbackService_1.ts","","",""
"113 C:\CFH\TruthSource\clean\ts\crypto_1.ts","","",""
"39 C:\CFH\TruthSource\clean\ts\$RIB1TND.test_1.ts","","",""
"1716 C:\CFH\TruthSource\clean\tsx\AchievementPopup.tsx","","",""
"43 C:\CFH\TruthSource\clean\ts\escrow.model.test_1.ts","","",""
"52 C:\CFH\TruthSource\clean\ts\HaulerDeliveryArchive.test_1.ts","","",""
"758 C:\CFH\TruthSource\clean\ts\AIInsights_1.ts","","",""
"2600 C:\CFH\TruthSource\docs\comparison\converting\ContractDashboard.copy.js","","",""
"4334 C:\CFH\TruthSource\clean\ts\AIInsightSeller.test_1.ts","","",""
"41 C:\CFH\TruthSource\clean\tsx\LoginForm.test_1.tsx","","",""
"3650 C:\CFH\TruthSource\clean\tsx\SellerBadgesPage_1.tsx","","",""
"3192 C:\CFH\TruthSource\clean\ts\LenderExportPanel_1.ts","","",""
"652 C:\CFH\TruthSource\src\BlockchainAdapterOld.tsx","","",""
"25462 C:\CFH\TruthSource\docs\comparison\converting\10 files BidHeatmapEngine.copy.js","","",""
"672 C:\CFH\TruthSource\src\EscrowNotificationService.tsx","","",""
"C:/CFH/backend/services/officer/DisputeManager.js","2765",,
"48 C:\CFH\TruthSource\clean\tsx\DisputeSimulator.test_1.tsx","","",""
"1806 C:\CFH\TruthSource\clean\tsx\VINDecoder_1.tsx","","",""
"43 C:\CFH\TruthSource\clean\ts\AIBidStarter.test_1.ts","","",""
"620 C:\CFH\TruthSource\src\RegisterForm.tsx","","",""
"5403 C:\CFH\TruthSource\clean\tsx\PredictiveComparison.tsx","","",""
"159 C:\CFH\frontend_clean\tests\collaborationchat.test.skip.ts","","",""
"794 C:\CFH\TruthSource\docs\comparison\under 1 kb\InsuranceComparison.copy.js","","",""
"2828 C:\CFH\TruthSource\clean\ts\StorageHostController.ts","","",""
"1537 C:\CFH\TruthSource\docs\comparison\converting\HaulerJobStatus.copy.js","","",""
"2287 C:\CFH\TruthSource\docs\comparison\converting\VRVehicleTour.copy.js","","",""
"3363 C:\CFH\TruthSource\docs\comparison\converting\TransporterJobStatus.copy.js","","",""
"39 C:\CFH\TruthSource\clean\ts\commands.test_1.ts","","",""
"582 C:\CFH\TruthSource\clean\ts\SmartSearchBar.ts","","",""
"5946 C:\CFH\TruthSource\clean\tsx\MechanicReportDashboard.tsx","","",""
"45 C:\CFH\TruthSource\clean\ts\InspectionForm.test_1.ts","","",""
"648 C:\CFH\TruthSource\src\AdminTitleDashboard.tsx","","",""
"2686 C:\CFH\TruthSource\clean\tsx\AdminBadgeAuditLog_1.tsx","","",""
"1813 C:\CFH\TruthSource\clean\tsx\BuyerFinancingOffers.test_1.tsx","","",""
"48 C:\CFH\TruthSource\clean\ts\AIScorePanel.test.test_1.ts","","",""
"1400 C:\CFH\TruthSource\clean\tsx\AdminSummaryPanel_1.tsx","","",""
"608 C:\CFH\TruthSource\src\transport.tsx","","",""
"5754 C:\CFH\TruthSource\clean\tsx\CommunityLeaderboard.tsx","","",""
"3376 C:\CFH\TruthSource\docs\comparison\converting\AuctionManager.copy.js","","",""
"2516 C:\CFH\TruthSource\clean\tsx\EscrowOfficerDashboard.test_1.tsx","","",""
"52 C:\CFH\TruthSource\clean\ts\BuyerInspectionStatus.test_1.ts","","",""
"2988 C:\CFH\TruthSource\clean\ts\ComplianceChecker_1.ts","","",""
"C:/CFH/backend/services/premium/VoiceBidAssistant.js","2855",,
