
SizeBytes FilePath
     8124 C:\CFH\frontend_clean\src\components\mechanic\VRInspectionViewer.tsx
     8097 C:\CFH\frontend_clean\components\buyer\buyeronboardingguide.jsx
     8096 C:\CFH\frontend_clean\tests\officer\disputeradarwidget.test.tsx
     8088 C:\CFH\TruthSource\clean\jsx\BuyerOnboardingGuide_1.jsx
     8088 C:\CFH\frontend_clean\src\components\buyer\BuyerOnboardingGuide.jsx
     8088 C:\CFH\frontend\src\components\buyer\BuyerOnboardingGuide.jsx
     8088 C:\CFH\TruthSource\clean\jsx\BuyerOnboardingGuide.jsx
     8078 C:\CFH\TruthSource\clean\tsx\DisputeRadarWidget.test_1.tsx
     8076 C:\CFH\frontend\src\components\buyer\BuyerAnalyticsDashboard.tsx
     8066 C:\CFH\TruthSource\docs\comparison\converting\BlockchainAdapter.copy.js
     8066 C:\CFH\TruthSource\clean\js\BlockchainAdapter.js
     8066 C:\CFH\backend\services\blockchain\BlockchainAdapter.js
     8066 C:\CFH\zipped_batches\batch_3\BlockchainAdapter.js
     8066 C:\CFH\TruthSource\clean\js\BlockchainAdapter_1.js
     8035 C:\CFH\frontend_clean\src\components\mechanic\VRInspectionViewer.jsx
     8009 C:\CFH\frontend_clean\tests\officer\disputeradarwidget.test.jsx
     8002 C:\CFH\backend\validation\bodyshop\estimateValidation.ts
     8002 C:\CFH\TruthSource\clean\ts\estimateValidation.ts
     8002 C:\CFH\TruthSource\clean\ts\estimateValidation_1.ts
     7994 C:\CFH\frontend\src\tests\officer\DisputeRadarWidget.test.jsx
     7994 C:\CFH\TruthSource\clean\jsx\DisputeRadarWidget.test_1.jsx
     7994 C:\CFH\TruthSource\clean\jsx\DisputeRadarWidget.test.jsx
     7994 C:\CFH\frontend_clean\src\tests\officer\DisputeRadarWidget.test.jsx
     7988 C:\CFH\TruthSource\clean\jsx\auctionExportUtils_1.jsx
     7988 C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.jsx
     7988 C:\CFH\TruthSource\clean\jsx\auctionExportUtils.jsx
     7988 C:\CFH\frontend\src\utils\auction\auctionExportUtils.jsx
     7981 C:\CFH\TruthSource\docs\comparison\converting\auctionExportUtils.copy.js
     7952 C:\CFH\frontend_clean\src\components\auction\LiveAuctionStream.tsx
     7928 C:\CFH\frontend_clean\src\components\inspections\InspectionReportViewerPage.tsx
     7925 C:\CFH\TruthSource\clean\ts\PartsOrderService.ts
     7925 C:\CFH\TruthSource\clean\ts\PartsOrderService_1.ts
     7925 C:\CFH\backend\services\ai\PartsOrderService.ts
     7905 C:\CFH\frontend_clean\src\components\escrow\EscrowDashboard.tsx
     7891 C:\CFH\TruthSource\clean\tsx\SellerManageListings.tsx
     7891 C:\CFH\TruthSource\clean\tsx\SellerManageListings_1.tsx
     7883 C:\CFH\frontend\src\components\analytics\ChartWidget.tsx
     7883 C:\CFH\TruthSource\clean\tsx\ChartWidget.tsx
     7883 C:\CFH\TruthSource\clean\tsx\ChartWidget_1.tsx
     7864 C:\CFH\lostfiles\frontend\src\components\hauler\HaulerDashboard.js
     7864 C:\CFH\TruthSource\docs\comparison\converted to TSX\HaulerDashboard.tsx
     7864 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\HaulerDashboard.tsx
     7847 C:\CFH\frontend_clean\src\components\escrow\EscrowDashboard.jsx
     7834 C:\CFH\frontend_clean\components\seller\sellermanagelistings.jsx
     7810 C:\CFH\TruthSource\clean\jsx\SellerManageListings_1.jsx
     7810 C:\CFH\TruthSource\clean\jsx\SellerManageListings.jsx
     7810 C:\CFH\frontend\src\components\seller\SellerManageListings.jsx
     7810 C:\CFH\frontend_clean\src\components\seller\SellerManageListings.jsx
     7761 C:\CFH\frontend_clean\src\components\seller\SellerDocVault.tsx
     7754 C:\CFH\TruthSource\clean\tsx\RepairJourneyShare.tsx
     7754 C:\CFH\frontend\src\components\body-shop\RepairJourneyShare.tsx
     7754 C:\CFH\TruthSource\clean\tsx\RepairJourneyShare_1.tsx
     7742 C:\CFH\frontend_clean\src\components\analytics\ChartWidget.tsx
     7720 C:\CFH\frontend_clean\src\components\judge\JudgeDashboard.tsx
     7716 C:\CFH\TruthSource\docs\comparison\converted to TSX\ProfilePage.tsx
     7703 C:\CFH\TruthSource\clean\ts\auctionRoutes.test.ts
     7703 C:\CFH\backend\tests\routes\auctions\auctionRoutes.test.ts
     7703 C:\CFH\TruthSource\clean\ts\auctionRoutes.test_1.ts
     7702 C:\CFH\TruthSource\docs\comparison\converted to TSX\AdminUserManagerPage.tsx
     7687 C:\CFH\frontend\src\components\auction\AuctionIntelligenceDashboard.tsx
     7680 C:\CFH\frontend_clean\src\components\officer\DisputeRadarWidget.tsx
     7658 C:\CFH\frontend_clean\src\components\seller\SellerDocVault.jsx
     7657 C:\CFH\TruthSource\clean\tsx\SupportTicketAnalytics_1.tsx
     7657 C:\CFH\TruthSource\clean\tsx\SupportTicketAnalytics.tsx
     7652 C:\CFH\frontend_clean\src\components\escrow\EscrowOfficerDashboard.tsx
     7642 C:\CFH\frontend_clean\src\components\maas\MaaSIntegration.tsx
     7624 C:\CFH\frontend_clean\src\components\judge\JudgeDashboard.js
     7616 C:\CFH\TruthSource\clean\ts\judgeApiTests.ts
     7616 C:\CFH\TruthSource\clean\ts\judgeApiTests_1.ts
     7610 C:\CFH\TruthSource\clean\tsx\AIDamageSummary.test.tsx
     7610 C:\CFH\frontend_clean\tests\components\body-shop\AIDamageSummary.test.tsx
     7610 C:\CFH\TruthSource\clean\tsx\AIDamageSummary.test_1.tsx
     7610 C:\CFH\frontend\tests\components\body-shop\AIDamageSummary.test.tsx
     7583 C:\CFH\frontend_clean\components\support\supportticketanalytics.jsx
     7576 C:\CFH\TruthSource\clean\tsx\InsurancePolicyManager.tsx
     7576 C:\CFH\TruthSource\clean\tsx\InsurancePolicyManager_1.tsx
     7574 C:\CFH\frontend\src\components\support\SupportTicketAnalytics.jsx
     7574 C:\CFH\TruthSource\clean\jsx\SupportTicketAnalytics.jsx
     7574 C:\CFH\TruthSource\clean\jsx\SupportTicketAnalytics_1.jsx
     7574 C:\CFH\frontend_clean\src\components\support\SupportTicketAnalytics.jsx
     7572 C:\CFH\frontend_clean\src\components\hauler\HaulerLoyaltyDashboard.tsx
     7572 C:\CFH\frontend_clean\src\components\maas\MaaSIntegration.jsx
     7572 C:\CFH\frontend_clean\src\components\officer\DisputeRadarWidget.jsx
     7568 C:\CFH\TruthSource\clean\ts\apiTestSuite2.ts
     7568 C:\CFH\TruthSource\clean\ts\apiTestSuite2_1.ts
     7559 C:\CFH\frontend_clean\src\components\escrow\EscrowOfficerDashboard.jsx
     7558 C:\CFH\TruthSource\clean\tsx\BuyerLoyaltyDashboard.tsx
     7558 C:\CFH\frontend\src\components\ai\AIPredictorDashboard.tsx
     7558 C:\CFH\frontend_clean\src\components\common\security\UserSecuritySettings.tsx
     7558 C:\CFH\TruthSource\clean\tsx\BuyerLoyaltyDashboard_1.tsx
     7543 C:\CFH\backend\tests\judgeApiTests.js
     7543 C:\CFH\TruthSource\clean\js\judgeApiTests.js
     7543 C:\CFH\TruthSource\clean\js\judgeApiTests_1.js
     7540 C:\CFH\frontend_clean\src\components\lender\LenderLoyaltyDashboard.tsx
     7502 C:\CFH\frontend_clean\components\insurance\insurancepolicymanager.jsx
     7495 C:\CFH\TruthSource\clean\js\apiTestSuite2_1.js
     7495 C:\CFH\backend\tests\apiTestSuite2.js
     7495 C:\CFH\TruthSource\clean\js\apiTestSuite2.js
     7493 C:\CFH\frontend_clean\src\components\insurance\InsurancePolicyManager.jsx
     7493 C:\CFH\TruthSource\clean\jsx\InsurancePolicyManager_1.jsx
     7493 C:\CFH\TruthSource\clean\jsx\InsurancePolicyManager.jsx
     7493 C:\CFH\frontend\src\components\insurance\InsurancePolicyManager.jsx
     7490 C:\CFH\frontend_clean\components\buyer\buyerloyaltydashboard.jsx
     7476 C:\CFH\frontend_clean\src\components\buyer\BuyerLoyaltyDashboard.jsx
     7476 C:\CFH\TruthSource\clean\jsx\BuyerLoyaltyDashboard.jsx
     7476 C:\CFH\frontend\src\components\buyer\BuyerLoyaltyDashboard.jsx
     7476 C:\CFH\TruthSource\clean\jsx\BuyerLoyaltyDashboard_1.jsx
     7474 C:\CFH\frontend_clean\src\components\hauler\HaulerLoyaltyDashboard.jsx
     7469 C:\CFH\TruthSource\clean\tsx\SellerDocVault_1.tsx
     7469 C:\CFH\TruthSource\clean\tsx\SellerDocVault.tsx
     7458 C:\CFH\backend\controllers\lender\LenderTermsExporter.ts
     7458 C:\CFH\TruthSource\clean\ts\LenderTermsExporter_1.ts
     7458 C:\CFH\TruthSource\clean\ts\LenderTermsExporter.ts
     7450 C:\CFH\frontend_clean\src\components\body-shop\RepairJourneyShare.tsx
     7446 C:\CFH\frontend_clean\src\components\buyer\BuyerOnboardingGuide.tsx
     7409 C:\CFH\frontend_clean\components\seller\sellerdocvault.jsx
     7394 C:\CFH\frontend\src\components\seller\SellerDocVault.jsx
     7394 C:\CFH\TruthSource\clean\jsx\SellerDocVault_1.jsx
     7394 C:\CFH\TruthSource\clean\jsx\SellerDocVault.jsx
     7356 C:\CFH\TruthSource\clean\tsx\DisputeRadarWidget.tsx
     7356 C:\CFH\TruthSource\clean\tsx\DisputeRadarWidget_1.tsx
     7334 C:\CFH\TruthSource\clean\ts\storageApiTests_1.ts
     7334 C:\CFH\TruthSource\clean\ts\storageApiTests.ts
     7308 C:\CFH\frontend_clean\src\tests\CarTransportCoordination.test.jsx
     7301 C:\CFH\frontend_clean\src\components\guest\GuestDashboard.tsx
     7292 C:\CFH\frontend_clean\components\officer\disputeradarwidget.jsx
     7283 C:\CFH\frontend_clean\src\components\buyer\BuyerAnalyticsDashboard.tsx
     7281 C:\CFH\TruthSource\docs\comparison\converted to TS\ListingService.ts
     7277 C:\CFH\frontend\src\components\officer\DisputeRadarWidget.jsx
     7277 C:\CFH\TruthSource\clean\jsx\DisputeRadarWidget_1.jsx
     7277 C:\CFH\test\officer\DisputeRadarWidget.jsx
     7277 C:\CFH\TruthSource\clean\jsx\DisputeRadarWidget.jsx
     7266 C:\CFH\TruthSource\clean\tsx\EscrowDashboard.tsx
     7266 C:\CFH\TruthSource\clean\tsx\EscrowDashboard_1.tsx
     7261 C:\CFH\frontend_clean\src\utils\SocialShareHelper.ts
     7260 C:\CFH\frontend_clean\src\utils\SocialShareHelper.tsx
     7259 C:\CFH\TruthSource\clean\js\storageApiTests.js
     7259 C:\CFH\TruthSource\clean\js\storageApiTests_1.js
     7259 C:\CFH\backend\tests\storageApiTests.js
     7259 C:\CFH\zipped_batches\batch_2\storageApiTests.js
     7246 C:\CFH\frontend_clean\components\escrow\escrowdashboard.jsx
     7195 C:\CFH\frontend_clean\src\components\seller\SellerSmartBadgeSystem.tsx
     7190 C:\CFH\TruthSource\clean\jsx\EscrowDashboard.jsx
     7190 C:\CFH\TruthSource\clean\jsx\EscrowDashboard_1.jsx
     7190 C:\CFH\frontend\src\components\escrow\EscrowDashboard.jsx
     7183 C:\CFH\TruthSource\clean\tsx\LenderDashboard_1.tsx
     7183 C:\CFH\TruthSource\clean\tsx\LenderDashboard.tsx
     7178 C:\CFH\frontend_clean\src\utils\SocialShareHelper.js
     7150 C:\CFH\frontend_clean\components\lender\lenderdashboard.jsx
     7139 C:\CFH\frontend_clean\src\components\escrow\EscrowStatusNotifier.tsx
     7130 C:\CFH\backend\services\auction\auctionAnalyticsService.ts
     7130 C:\CFH\TruthSource\clean\ts\auctionAnalyticsService_1.ts
     7130 C:\CFH\TruthSource\clean\ts\auctionAnalyticsService.ts
     7127 C:\CFH\frontend_clean\src\components\seller\SellerSmartBadgeSystem.jsx
     7116 C:\CFH\TruthSource\clean\tsx\UserSecuritySettings.tsx
     7116 C:\CFH\TruthSource\clean\tsx\UserSecuritySettings_1.tsx
     7107 C:\CFH\TruthSource\clean\jsx\LenderDashboard_1.jsx
     7107 C:\CFH\frontend_clean\src\components\lender\LenderDashboard.jsx
     7107 C:\CFH\frontend\src\components\lender\LenderDashboard.jsx
     7107 C:\CFH\TruthSource\clean\jsx\LenderDashboard.jsx
     7104 C:\CFH\frontend_clean\utils\socialsharehelper.ts
     7100 C:\CFH\TruthSource\clean\ts\SocialShareHelper_1.ts
     7100 C:\CFH\TruthSource\clean\ts\SocialShareHelper.ts
     7097 C:\CFH\TruthSource\clean\tsx\HaulerLoyaltyDashboard_1.tsx
     7097 C:\CFH\TruthSource\clean\tsx\HaulerLoyaltyDashboard.tsx
     7090 C:\CFH\frontend_clean\src\components\inspections\InspectionReportViewerPage.ts
     7089 C:\CFH\TruthSource\clean\ts\tierCheck.test.ts
     7089 C:\CFH\backend\tests\middleware\tierCheck.test.ts
     7089 C:\CFH\TruthSource\clean\ts\tierCheck.test_1.ts
     7087 C:\CFH\TruthSource\docs\comparison\converted to TS\useListingForm.ts
     7065 C:\CFH\TruthSource\clean\tsx\LenderLoyaltyDashboard.tsx
     7065 C:\CFH\TruthSource\clean\tsx\LenderLoyaltyDashboard_1.tsx
     7056 C:\CFH\frontend_clean\components\common\security\usersecuritysettings.jsx
     7035 C:\CFH\frontend_clean\src\components\common\security\UserSecuritySettings.jsx
     7035 C:\CFH\frontend\src\components\common\security\UserSecuritySettings.jsx
     7035 C:\CFH\TruthSource\clean\jsx\UserSecuritySettings_1.jsx
     7035 C:\CFH\TruthSource\clean\jsx\UserSecuritySettings.jsx
     7032 C:\CFH\frontend_clean\utils\socialsharehelper.js
     7031 C:\CFH\frontend_clean\src\tests\CarTransportCoordination.test.tsx
     7028 C:\CFH\TruthSource\clean\ts\InspectionReportViewerPage_1.ts
     7028 C:\CFH\TruthSource\clean\ts\InspectionReportViewerPage.ts
     7023 C:\CFH\TruthSource\clean\js\SocialShareHelper.js
     7023 C:\CFH\frontend\src\utils\SocialShareHelper.js
     7023 C:\CFH\frontend_clean\components\hauler\haulerloyaltydashboard.jsx
     7023 C:\CFH\TruthSource\clean\js\SocialShareHelper_1.js
     7022 C:\CFH\frontend\src\components\buyer\BuyerBidHistory.tsx
     7019 C:\CFH\TruthSource\clean\tsx\EscrowOfficerDashboard_1.tsx
     7019 C:\CFH\TruthSource\clean\tsx\EscrowOfficerDashboard.tsx
     7018 C:\CFH\frontend_clean\tests\cartransportcoordination.test.tsx
     7014 C:\CFH\TruthSource\clean\ts\CarTransportCoordination.test.ts
     7014 C:\CFH\frontend\src\components\hauler\HaulerLoyaltyDashboard.jsx
     7014 C:\CFH\TruthSource\clean\ts\CarTransportCoordination.test_1.ts
     7014 C:\CFH\TruthSource\clean\jsx\HaulerLoyaltyDashboard.jsx
     7014 C:\CFH\TruthSource\clean\jsx\HaulerLoyaltyDashboard_1.jsx
     7011 C:\CFH\TruthSource\clean\tsx\SellerSmartBadgeSystem_1.tsx
     7011 C:\CFH\TruthSource\clean\tsx\SellerSmartBadgeSystem.tsx
     6996 C:\CFH\TruthSource\clean\tsx\GuestDashboard.tsx
     6996 C:\CFH\frontend_clean\components\inspections\inspectionreportviewerpage.js
     6996 C:\CFH\TruthSource\clean\tsx\GuestDashboard_1.tsx
     6991 C:\CFH\frontend_clean\components\lender\lenderloyaltydashboard.jsx
     6982 C:\CFH\TruthSource\clean\jsx\LenderLoyaltyDashboard.jsx
     6982 C:\CFH\frontend\src\components\lender\LenderLoyaltyDashboard.jsx
     6982 C:\CFH\TruthSource\clean\jsx\LenderLoyaltyDashboard_1.jsx
     6982 C:\CFH\frontend_clean\src\components\lender\LenderLoyaltyDashboard.jsx
     6974 C:\CFH\frontend_clean\components\seller\sellersmartbadgesystem.jsx
     6970 C:\CFH\TruthSource\clean\tsx\EscrowStatusNotifier.tsx
     6970 C:\CFH\TruthSource\clean\tsx\EscrowStatusNotifier_1.tsx
     6968 C:\CFH\frontend_clean\components\escrow\escrowofficerdashboard.jsx
     6942 C:\CFH\TruthSource\docs\comparison\converting\InspectionReportViewerPage.copy.js
     6942 C:\CFH\TruthSource\clean\js\InspectionReportViewerPage.js
     6942 C:\CFH\TruthSource\clean\js\InspectionReportViewerPage_1.js
     6942 C:\CFH\zipped_batches\batch_7\InspectionReportViewerPage.js
     6942 C:\CFH\frontend_clean\src\components\inspections\InspectionReportViewerPage.js
     6942 C:\CFH\frontend\src\components\inspections\InspectionReportViewerPage.js
     6939 C:\CFH\TruthSource\clean\tsx\MaaSIntegration_1.tsx
     6939 C:\CFH\TruthSource\clean\tsx\MaaSIntegration.tsx
     6936 C:\CFH\TruthSource\clean\jsx\EscrowOfficerDashboard.jsx
     6936 C:\CFH\frontend\src\components\escrow\EscrowOfficerDashboard.jsx
     6936 C:\CFH\TruthSource\clean\jsx\EscrowOfficerDashboard_1.jsx
     6934 C:\CFH\frontend_clean\tests\cartransportcoordination.test.jsx
     6930 C:\CFH\frontend_clean\components\guest\guestdashboard.jsx
     6928 C:\CFH\TruthSource\clean\jsx\SellerSmartBadgeSystem.jsx
     6928 C:\CFH\frontend\src\components\seller\SellerSmartBadgeSystem.jsx
     6928 C:\CFH\TruthSource\clean\jsx\SellerSmartBadgeSystem_1.jsx
     6925 C:\CFH\zipped_batches\batch_2\CarTransportCoordination.test.js
     6925 C:\CFH\frontend_clean\src\tests\CarTransportCoordination.test.js
     6925 C:\CFH\TruthSource\clean\js\CarTransportCoordination.test.js
     6925 C:\CFH\frontend\src\tests\CarTransportCoordination.test.js
     6925 C:\CFH\TruthSource\clean\js\CarTransportCoordination.test_1.js
     6921 C:\CFH\frontend_clean\src\components\guest\GuestDashboard.jsx
     6921 C:\CFH\TruthSource\clean\jsx\GuestDashboard.jsx
     6921 C:\CFH\TruthSource\clean\jsx\GuestDashboard_1.jsx
     6921 C:\CFH\frontend\src\components\guest\GuestDashboard.jsx
     6918 C:\CFH\TruthSource\docs\comparison\converting\FreightTrustDashboard.copy.js
     6904 C:\CFH\frontend_clean\components\escrow\escrowstatusnotifier.jsx
     6889 C:\CFH\TruthSource\clean\jsx\EscrowStatusNotifier.jsx
     6889 C:\CFH\TruthSource\clean\jsx\EscrowStatusNotifier_1.jsx
     6889 C:\CFH\frontend_clean\src\components\escrow\EscrowStatusNotifier.jsx
     6889 C:\CFH\frontend\src\components\escrow\EscrowStatusNotifier.jsx
     6881 C:\CFH\frontend_clean\components\maas\maasintegration.jsx
     6863 C:\CFH\TruthSource\clean\jsx\MaaSIntegration_1.jsx
     6863 C:\CFH\TruthSource\clean\jsx\MaaSIntegration.jsx
     6863 C:\CFH\frontend\src\components\maas\MaaSIntegration.jsx
     6854 C:\CFH\TruthSource\docs\comparison\converting\CollaborationChat.cy.copy.js
     6841 C:\CFH\frontend_clean\src\components\auction\AuctionIntelligenceDashboard.tsx
     6827 C:\CFH\frontend_clean\src\components\seller\SellerNotificationCenter.tsx
     6809 C:\CFH\frontend_clean\src\components\seller\SellerMilestoneCelebrator.tsx
     6758 C:\CFH\frontend_clean\src\components\buyer\BuyerNotificationCenter.tsx
     6750 C:\CFH\backend\services\analytics\analytics.service.ts
     6750 C:\CFH\TruthSource\clean\ts\analytics.service.ts
     6750 C:\CFH\TruthSource\clean\ts\analytics.service_1.ts
     6746 C:\CFH\frontend_clean\src\components\chat\CollaborationChat.tsx
     6743 C:\CFH\TruthSource\clean\tsx\BuyerAnalyticsDashboard_1.tsx
     6743 C:\CFH\TruthSource\clean\tsx\BuyerAnalyticsDashboard.tsx
     6723 C:\CFH\frontend_clean\components\buyer\buyeranalyticsdashboard.jsx
     6721 C:\CFH\frontend_clean\src\components\seller\SellerMilestoneCelebrator.jsx
     6694 C:\CFH\TruthSource\clean\ts\PredictionEngine.test_1.ts
     6680 C:\CFH\frontend_clean\src\components\escrow\EscrowSyncAdminPanel.tsx
     6662 C:\CFH\TruthSource\clean\tsx\SellerNotificationCenter_1.tsx
     6662 C:\CFH\TruthSource\clean\tsx\SellerNotificationCenter.tsx
     6659 C:\CFH\TruthSource\clean\jsx\BuyerAnalyticsDashboard.jsx
     6659 C:\CFH\TruthSource\clean\jsx\BuyerAnalyticsDashboard_1.jsx
     6659 C:\CFH\frontend_clean\src\components\buyer\BuyerAnalyticsDashboard.jsx
     6659 C:\CFH\frontend\src\components\buyer\BuyerAnalyticsDashboard.jsx
     6620 C:\CFH\TruthSource\clean\tsx\BuyerNotificationCenter_1.tsx
     6620 C:\CFH\TruthSource\clean\tsx\BuyerNotificationCenter.tsx
     6613 C:\CFH\TruthSource\clean\js\PredictionEngine.test_1.js
     6613 C:\CFH\TruthSource\clean\js\PredictionEngine.test.js
     6613 C:\CFH\zipped_batches\batch_2\PredictionEngine.test.js
     6613 C:\CFH\backend\tests\services\ai\PredictionEngine.test.js
     6613 C:\CFH\zipped_batches\batch_3\PredictionEngine.test.js
     6607 C:\CFH\TruthSource\clean\ts\DisputeDashboard.ts
     6607 C:\CFH\TruthSource\clean\ts\DisputeDashboard_1.ts
     6600 C:\CFH\TruthSource\clean\tsx\CollaborationChat_1.tsx
     6600 C:\CFH\TruthSource\clean\tsx\CollaborationChat.tsx
     6598 C:\CFH\frontend_clean\src\components\admin\AdminCustomWidgetLibrary.jsx
     6592 C:\CFH\frontend_clean\components\seller\sellernotificationcenter.jsx
     6590 C:\CFH\TruthSource\docs\comparison\converted to TEST\AuctionService.test.ts
     6581 C:\CFH\backend\services\auction\proxyBiddingEngine.ts
     6581 C:\CFH\TruthSource\clean\ts\proxyBiddingEngine_1.ts
     6581 C:\CFH\TruthSource\clean\ts\proxyBiddingEngine.ts
     6577 C:\CFH\frontend\src\components\seller\SellerNotificationCenter.jsx
     6577 C:\CFH\TruthSource\clean\jsx\SellerNotificationCenter_1.jsx
