file_path,base_name,size,kept,discarded
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\env.smoke.test.ts,env.smoke.test.ts,338,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\env.smoke.test.ts.bak-20250910_111044,env.smoke.test.ts.bak-20250910_111044,264,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrowstatussync.test.skip.tsx,escrowstatussync.test.skip.tsx,159,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\escrowstatussync.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrowstatussync.test.tsx,escrowstatussync.test.tsx,550,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrowstatustracker.test.skip.tsx,escrowstatustracker.test.skip.tsx,162,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\escrowstatustracker.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrowstatustracker.test.tsx,escrowstatustracker.test.tsx,1328,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\guestdashboard.test.skip.tsx,guestdashboard.test.skip.tsx,157,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\guestdashboard.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\guestdashboard.test.tsx,guestdashboard.test.tsx,1926,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\guestdashboard.test50000.test.tsx,guestdashboard.test50000.test.tsx,162,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\guestdashboard.test50000.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\guestdashboard.test50000.tsx,guestdashboard.test50000.tsx,1603,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercollaboration.test.skip.tsx,haulercollaboration.test.skip.tsx,162,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\haulercollaboration.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercollaboration.test.tsx,haulercollaboration.test.tsx,526,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercommunityboard.test.skip.tsx,haulercommunityboard.test.skip.tsx,163,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\haulercommunityboard.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercommunityboard.test.tsx,haulercommunityboard.test.tsx,394,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\inspectionphotopreviewer.test.skip.tsx,inspectionphotopreviewer.test.skip.tsx,167,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\inspectionphotopreviewer.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\inspectionphotopreviewer.test.tsx,inspectionphotopreviewer.test.tsx,553,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\inspectionphotopreviewer.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\lenderexportpanel.test.js.bak-20250903_094407,lenderexportpanel.test.js.bak-20250903_094407,2267,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\lenderexportpanel.test.js.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\lenderexportpanel.test.skip.ts,lenderexportpanel.test.skip.ts,159,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\lenderexportpanel.test.skip.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\lenderexportpanel.test.ts.bak-20250903_094407,lenderexportpanel.test.ts.bak-20250903_094407,2344,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\lenderexportpanel.test.ts.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\lenderexportpanel.test.tsx,lenderexportpanel.test.tsx,748,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mechanicdashboard.test.skip.tsx,mechanicdashboard.test.skip.tsx,160,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\mechanicdashboard.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mechanicdashboard.test.tsx,mechanicdashboard.test.tsx,1585,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mechanicshiftplanner.test.skip.tsx,mechanicshiftplanner.test.skip.tsx,163,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\mechanicshiftplanner.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mechanicshiftplanner.test.tsx,mechanicshiftplanner.test.tsx,365,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\officerdashboard.test.skip.tsx,officerdashboard.test.skip.tsx,159,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\officerdashboard.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\officerdashboard.test.tsx,officerdashboard.test.tsx,947,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\riskassessmentengine.test.js,riskassessmentengine.test.js,1306,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\riskassessmentengine.test.skip.ts,riskassessmentengine.test.skip.ts,162,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\riskassessmentengine.test.skip.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\riskassessmentengine.test.ts,riskassessmentengine.test.ts,1227,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\routeriskanalysis.test.skip.tsx,routeriskanalysis.test.skip.tsx,160,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\routeriskanalysis.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\routeriskanalysis.test.tsx,routeriskanalysis.test.tsx,388,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerdeepanalytics.test.skip.tsx,sellerdeepanalytics.test.skip.tsx,162,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerdeepanalytics.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerdeepanalytics.test.tsx,sellerdeepanalytics.test.tsx,474,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerexportpanel.test.skip.tsx,sellerexportpanel.test.skip.tsx,160,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerexportpanel.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerexportpanel.test.tsx,sellerexportpanel.test.tsx,509,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.js,sellerreputationdashboard.test.js,763,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.js.bak-20250903_094407,sellerreputationdashboard.test.js.bak-20250903_094407,3225,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerreputationdashboard.test.js.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.skip.ts,sellerreputationdashboard.test.skip.ts,167,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerreputationdashboard.test.skip.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.skip.tsx,sellerreputationdashboard.test.skip.tsx,168,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerreputationdashboard.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.ts,sellerreputationdashboard.test.ts,843,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.ts.bak-20250903_094407,sellerreputationdashboard.test.ts.bak-20250903_094407,3310,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerreputationdashboard.test.ts.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.tsx,sellerreputationdashboard.test.tsx,516,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\setup.ts,setup.ts,137,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\setup.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\setupTests.ts,setupTests.ts,422,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\taskcompletionbutton.test.skip.tsx,taskcompletionbutton.test.skip.tsx,163,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\taskcompletionbutton.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\taskcompletionbutton.test.tsx,taskcompletionbutton.test.tsx,690,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vehiclehealthtrendcharts.test.skip.tsx,vehiclehealthtrendcharts.test.skip.tsx,167,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\vehiclehealthtrendcharts.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vehiclehealthtrendcharts.test.tsx,vehiclehealthtrendcharts.test.tsx,514,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vehicleinspectionmodule.test.skip.tsx,vehicleinspectionmodule.test.skip.tsx,166,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\vehicleinspectionmodule.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vehicleinspectionmodule.test.tsx,vehicleinspectionmodule.test.tsx,560,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vindecoder.test.skip.tsx,vindecoder.test.skip.tsx,153,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\vindecoder.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vindecoder.test.tsx,vindecoder.test.tsx,358,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\admin\auction\adminauctionoverview.test.tsx,adminauctionoverview.test.tsx,1194,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aibadgeoverlay.test.js.bak-20250903_094407,aibadgeoverlay.test.js.bak-20250903_094407,1340,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\aibadgeoverlay.test.js.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aibadgeoverlay.test.skip.ts,aibadgeoverlay.test.skip.ts,156,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\aibadgeoverlay.test.skip.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aibadgeoverlay.test.ts.bak-20250903_094407,aibadgeoverlay.test.ts.bak-20250903_094407,1417,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\aibadgeoverlay.test.ts.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aibadgeoverlay.test.tsx,aibadgeoverlay.test.tsx,545,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aiscorepanel.test.js.bak-20250903_094407,aiscorepanel.test.js.bak-20250903_094407,1236,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\aiscorepanel.test.js.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aiscorepanel.test.skip.ts,aiscorepanel.test.skip.ts,154,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\aiscorepanel.test.skip.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aiscorepanel.test.ts.bak-20250903_094407,aiscorepanel.test.ts.bak-20250903_094407,1311,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\aiscorepanel.test.ts.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aiscorepanel.test.tsx,aiscorepanel.test.tsx,550,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\bidconfidencemeter.test.skip.tsx,bidconfidencemeter.test.skip.tsx,161,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\bidconfidencemeter.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\bidconfidencemeter.test.tsx,bidconfidencemeter.test.tsx,963,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\bidstrategyadvisor.test.skip.tsx,bidstrategyadvisor.test.skip.tsx,161,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\bidstrategyadvisor.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\bidstrategyadvisor.test.tsx,bidstrategyadvisor.test.tsx,1005,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\predictivecomparison.test.skip.tsx,predictivecomparison.test.skip.tsx,163,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\predictivecomparison.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\predictivecomparison.test.tsx,predictivecomparison.test.tsx,4907,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\smartinsightswidget.test.js.bak-20250903_094407,smartinsightswidget.test.js.bak-20250903_094407,1720,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\smartinsightswidget.test.js.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\smartinsightswidget.test.skip.ts,smartinsightswidget.test.skip.ts,161,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\smartinsightswidget.test.skip.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\smartinsightswidget.test.ts.bak-20250903_094407,smartinsightswidget.test.ts.bak-20250903_094407,1802,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\smartinsightswidget.test.ts.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\smartinsightswidget.test.tsx,smartinsightswidget.test.tsx,663,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\trustscoreviewer.test.skip.tsx,trustscoreviewer.test.skip.tsx,159,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\trustscoreviewer.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\trustscoreviewer.test.tsx,trustscoreviewer.test.tsx,2,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\trustscoreviewer.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\valuationassistant.test.skip.tsx,valuationassistant.test.skip.tsx,161,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\valuationassistant.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\valuationassistant.test.tsx,valuationassistant.test.tsx,861,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\valuationlivefeed.test.skip.tsx,valuationlivefeed.test.skip.tsx,160,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\valuationlivefeed.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\valuationlivefeed.test.tsx,valuationlivefeed.test.tsx,5208,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\arbitrator\arbitratoranalyticspanel.test.skip.tsx,arbitratoranalyticspanel.test.skip.tsx,167,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\arbitrator\arbitratoranalyticspanel.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\arbitrator\arbitratoranalyticspanel.test.tsx,arbitratoranalyticspanel.test.tsx,632,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\arbitrator\arbitratordashboard.test.skip.tsx,arbitratordashboard.test.skip.tsx,162,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\arbitrator\arbitratordashboard.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\arbitrator\arbitratordashboard.test.tsx,arbitratordashboard.test.tsx,751,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionintegrationtest.js,auctionintegrationtest.js,1735,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionintegrationtest.test.ts,auctionintegrationtest.test.ts,159,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\auction\auctionintegrationtest.test.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionintegrationtest.ts,auctionintegrationtest.ts,796,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionintelligencedashboard.test.skip.tsx,auctionintelligencedashboard.test.skip.tsx,171,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\auction\auctionintelligencedashboard.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionintelligencedashboard.test.tsx,auctionintelligencedashboard.test.tsx,1442,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionpremiuminsightspanel.test.skip.tsx,auctionpremiuminsightspanel.test.skip.tsx,170,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\auction\auctionpremiuminsightspanel.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionpremiuminsightspanel.test.tsx,auctionpremiuminsightspanel.test.tsx,711,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\core\auctionhistorytracker.test.tsx,auctionhistorytracker.test.tsx,1016,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\core\auctionlistingform.test.tsx,auctionlistingform.test.tsx,1249,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerauctionhistory.test.skip.tsx,buyerauctionhistory.test.skip.tsx,162,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyer\buyerauctionhistory.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerauctionhistory.test.tsx,buyerauctionhistory.test.tsx,960,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerbidmodal.test.skip.tsx,buyerbidmodal.test.skip.tsx,156,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyer\buyerbidmodal.test.skip.tsx
