root,abs_path,rel_path,base_name,ext,size,mtime,kept_abs_path
C:\cfh,C:\CFH\archive\confirmed_batch_save_log.txt,archive\confirmed_batch_save_log.txt,confirmed_batch_save_log.txt,.txt,2765,7/2/2025 11:44:35 PM,C:\CFH\archive\confirmed_batch_save_log.txt
C:\cfh,C:\CFH\archive\docs\logs\PredictiveGraph-log_v052725.txt,archive\docs\logs\PredictiveGraph-log_v052725.txt,PredictiveGraph-log_v052725.txt,.txt,597,5/27/2025 9:24:00 PM,C:\CFH\archive\docs\logs\PredictiveGraph-log_v052725.txt
C:\cfh,C:\CFH\archive\Live_Test_Prep_Archive_2025-05-10.txt,archive\Live_Test_Prep_Archive_2025-05-10.txt,Live_Test_Prep_Archive_2025-05-10.txt,.txt,1393888,5/10/2025 5:41:09 PM,C:\CFH\archive\Live_Test_Prep_Archive_2025-05-10.txt
C:\cfh,C:\CFH\archive\logs\log_20250528_001356.txt,archive\logs\log_20250528_001356.txt,log_20250528_001356.txt,.txt,8674,5/28/2025 12:14:01 AM,C:\CFH\archive\logs\log_20250528_001356.txt
C:\cfh,C:\CFH\archive\logs\log_20250528_004908.txt,archive\logs\log_20250528_004908.txt,log_20250528_004908.txt,.txt,21143,5/28/2025 12:49:09 AM,C:\CFH\archive\logs\log_20250528_004908.txt
C:\cfh,C:\CFH\archive\old_versions\20250705_101255\buyer-folder-structure.txt,archive\old_versions\20250705_101255\buyer-folder-structure.txt,buyer-folder-structure.txt,.txt,3300,4/28/2025 2:09:38 PM,C:\CFH\archive\old_versions\20250705_101255\buyer-folder-structure.txt
C:\cfh,C:\CFH\archive\old_versions\20250705_101255\File search within the CFH folder without node_modules.txt,archive\old_versions\20250705_101255\File search within the CFH folder without node_modules.txt,File search within the CFH folder without node_modules.txt,.txt,1009,6/30/2025 5:09:56 PM,C:\CFH\archive\old_versions\20250705_101255\File search within the CFH folder without node_modules.txt
C:\cfh,C:\CFH\archive\old_versions\20250705_101255\files we need to fix or upgrade from placeholder status.txt,archive\old_versions\20250705_101255\files we need to fix or upgrade from placeholder status.txt,files we need to fix or upgrade from placeholder status.txt,.txt,560,4/30/2025 8:06:57 AM,C:\CFH\archive\old_versions\20250705_101255\files we need to fix or upgrade from placeholder status.txt
C:\cfh,C:\CFH\archive\old_versions\20250705_101255\Prompt for finding files within the folder.txt,archive\old_versions\20250705_101255\Prompt for finding files within the folder.txt,Prompt for finding files within the folder.txt,.txt,1031,5/13/2025 1:03:19 AM,C:\CFH\archive\old_versions\20250705_101255\Prompt for finding files within the folder.txt
C:\cfh,C:\CFH\archive\old_versions\20250705_101255\seller-folder-structure.txt,archive\old_versions\20250705_101255\seller-folder-structure.txt,seller-folder-structure.txt,.txt,10298,4/28/2025 10:10:59 PM,C:\CFH\archive\old_versions\20250705_101255\seller-folder-structure.txt
C:\cfh,C:\CFH\archive\old_versions\SupportChatWidget.test.txt,archive\old_versions\SupportChatWidget.test.txt,SupportChatWidget.test.txt,.txt,3735,5/20/2025 12:02:27 PM,C:\CFH\archive\old_versions\SupportChatWidget.test.txt
C:\cfh,C:\CFH\archive\redundant\File AIDisputePredictor.test.js.txt,archive\redundant\File AIDisputePredictor.test.js.txt,File AIDisputePredictor.test.js.txt,.txt,1902,5/1/2025 6:03:51 PM,C:\CFH\archive\redundant\File AIDisputePredictor.test.js.txt
C:\cfh,C:\CFH\archive\redundant\File SellerDashboard.js.txt,archive\redundant\File SellerDashboard.js.txt,File SellerDashboard.js.txt,.txt,8750,4/20/2025 12:07:04 AM,C:\CFH\archive\redundant\File SellerDashboard.js.txt
C:\cfh,C:\CFH\archive\redundant\File SmartDelayPredictor.js.txt,archive\redundant\File SmartDelayPredictor.js.txt,File SmartDelayPredictor.js.txt,.txt,1182,5/5/2025 1:47:33 PM,C:\CFH\archive\redundant\File SmartDelayPredictor.js.txt
C:\cfh,C:\CFH\archive\redundant\FileListOfCFH.txt,archive\redundant\FileListOfCFH.txt,FileListOfCFH.txt,.txt,26318,4/30/2025 8:05:02 AM,C:\CFH\archive\redundant\FileListOfCFH.txt
C:\cfh,C:\CFH\archive\redundant\frontend\src\components\common\components_structure.txt,archive\redundant\frontend\src\components\common\components_structure.txt,components_structure.txt,.txt,18398,4/27/2025 8:12:18 PM,C:\CFH\archive\redundant\frontend\src\components\common\components_structure.txt
C:\cfh,C:\CFH\archive\redundant\seller_structure.txt,archive\redundant\seller_structure.txt,seller_structure.txt,.txt,1096,4/27/2025 7:39:47 PM,C:\CFH\archive\redundant\seller_structure.txt
C:\cfh,C:\CFH\archive\SG_Archive_2025-05-10.txt,archive\SG_Archive_2025-05-10.txt,SG_Archive_2025-05-10.txt,.txt,384366,5/10/2025 5:41:09 PM,C:\CFH\archive\SG_Archive_2025-05-10.txt
C:\cfh,C:\CFH\archive\SocialShareHelper-log-052725.txt,archive\SocialShareHelper-log-052725.txt,SocialShareHelper-log-052725.txt,.txt,455,5/27/2025 9:24:00 PM,C:\CFH\archive\SocialShareHelper-log-052725.txt
C:\cfh,C:\CFH\archive\temporary\EscrowChainSync-051625 Delivery Sum.txt,archive\temporary\EscrowChainSync-051625 Delivery Sum.txt,EscrowChainSync-051625 Delivery Sum.txt,.txt,2402,5/17/2025 12:45:58 AM,C:\CFH\archive\temporary\EscrowChainSync-051625 Delivery Sum.txt
C:\cfh,C:\CFH\backend\controllers\lender\LenderTermsExporter.ts,backend\controllers\lender\LenderTermsExporter.ts,LenderTermsExporter.ts,.ts,7458,7/23/2025 9:48:50 PM,C:\CFH\backend\controllers\lender\LenderTermsExporter.ts
C:\cfh,C:\CFH\backend\routes\user\userProfile.ts,backend\routes\user\userProfile.ts,userProfile.ts,.ts,747,6/30/2025 2:50:16 AM,C:\CFH\backend\routes\user\userProfile.ts
C:\cfh,C:\CFH\backend\routes\user\userProfileRoutes.ts,backend\routes\user\userProfileRoutes.ts,userProfileRoutes.ts,.ts,690,6/30/2025 2:50:51 AM,C:\CFH\backend\routes\user\userProfileRoutes.ts
C:\cfh,C:\CFH\backend\routes\users.js,backend\routes\users.js,users.js,.js,1089,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\users.js
C:\cfh,C:\CFH\backend\routes\utils\photoEvidenceRoutes.js,backend\routes\utils\photoEvidenceRoutes.js,photoEvidenceRoutes.js,.js,1160,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\utils\photoEvidenceRoutes.js
C:\cfh,C:\CFH\backend\routes\utils\photoUploadRoutes.js,backend\routes\utils\photoUploadRoutes.js,photoUploadRoutes.js,.js,1535,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\utils\photoUploadRoutes.js
C:\cfh,C:\CFH\backend\routes\valuation\valuationRoutes.test.ts,backend\routes\valuation\valuationRoutes.test.ts,valuationRoutes.test.ts,.ts,1762,6/30/2025 8:14:43 PM,C:\CFH\backend\routes\valuation\valuationRoutes.test.ts
C:\cfh,C:\CFH\backend\routes\valuation\valuationRoutes.ts,backend\routes\valuation\valuationRoutes.ts,valuationRoutes.ts,.ts,2203,6/30/2025 8:09:19 PM,C:\CFH\backend\routes\valuation\valuationRoutes.ts
C:\cfh,C:\CFH\backend\services\10 files BidHeatmapEngine.js,backend\services\10 files BidHeatmapEngine.js,10 files BidHeatmapEngine.js,.js,25462,6/23/2025 9:42:54 PM,C:\CFH\backend\services\10 files BidHeatmapEngine.js
C:\cfh,C:\CFH\backend\services\ai\AIBidPredictor.ts,backend\services\ai\AIBidPredictor.ts,AIBidPredictor.ts,.ts,338,6/28/2025 1:22:17 AM,C:\CFH\backend\services\ai\AIBidPredictor.ts
C:\cfh,C:\CFH\backend\services\ai\aiBodyShopMatchingService.test.ts,backend\services\ai\aiBodyShopMatchingService.test.ts,aiBodyShopMatchingService.test.ts,.ts,10367,7/4/2025 6:09:39 PM,C:\CFH\backend\services\ai\aiBodyShopMatchingService.test.ts
C:\cfh,C:\CFH\backend\services\ai\aiBodyShopMatchingService.ts,backend\services\ai\aiBodyShopMatchingService.ts,aiBodyShopMatchingService.ts,.ts,8992,7/4/2025 5:39:37 PM,C:\CFH\backend\services\ai\aiBodyShopMatchingService.ts
C:\cfh,C:\CFH\backend\services\ai\aiConflictResolutionService.ts,backend\services\ai\aiConflictResolutionService.ts,aiConflictResolutionService.ts,.ts,11882,7/4/2025 4:01:44 PM,C:\CFH\backend\services\ai\aiConflictResolutionService.ts
C:\cfh,C:\CFH\backend\services\ai\aiDamageAssessmentService.ts,backend\services\ai\aiDamageAssessmentService.ts,aiDamageAssessmentService.ts,.ts,8771,7/4/2025 10:33:52 AM,C:\CFH\backend\services\ai\aiDamageAssessmentService.ts
C:\cfh,C:\CFH\backend\services\ai\aiJobPredictorService.ts,backend\services\ai\aiJobPredictorService.ts,aiJobPredictorService.ts,.ts,8270,7/4/2025 5:12:05 PM,C:\CFH\backend\services\ai\aiJobPredictorService.ts
C:\cfh,C:\CFH\backend\services\ai\AILoanRecommender.ts,backend\services\ai\AILoanRecommender.ts,AILoanRecommender.ts,.ts,333,6/28/2025 1:22:17 AM,C:\CFH\backend\services\ai\AILoanRecommender.ts
C:\cfh,C:\CFH\backend\services\ai\DamageAssessmentService.ts,backend\services\ai\DamageAssessmentService.ts,DamageAssessmentService.ts,.ts,8376,7/4/2025 4:26:32 PM,C:\CFH\backend\services\ai\DamageAssessmentService.ts
C:\cfh,C:\CFH\backend\services\ai\Heatmap.js,backend\services\ai\Heatmap.js,Heatmap.js,.js,1238,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\Heatmap.js
C:\cfh,C:\CFH\backend\services\ai\index.ts,backend\services\ai\index.ts,index.ts,.ts,239,6/26/2025 4:21:01 PM,C:\CFH\backend\services\ai\index.ts
C:\cfh,C:\CFH\backend\services\ai\insights.js,backend\services\ai\insights.js,insights.js,.js,1896,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\insights.js
C:\cfh,C:\CFH\backend\services\ai\InsightsService.ts,backend\services\ai\InsightsService.ts,InsightsService.ts,.ts,164,6/26/2025 9:54:21 AM,C:\CFH\backend\services\ai\InsightsService.ts
C:\cfh,C:\CFH\backend\services\ai\MLModel.js,backend\services\ai\MLModel.js,MLModel.js,.js,5196,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\MLModel.js
C:\cfh,C:\CFH\backend\services\ai\partsOrderingService.test.ts,backend\services\ai\partsOrderingService.test.ts,partsOrderingService.test.ts,.ts,9939,7/4/2025 5:27:56 PM,C:\CFH\backend\services\ai\partsOrderingService.test.ts
C:\cfh,C:\CFH\backend\services\ai\partsOrderingService.ts,backend\services\ai\partsOrderingService.ts,partsOrderingService.ts,.ts,8407,7/4/2025 5:23:27 PM,C:\CFH\backend\services\ai\partsOrderingService.ts
C:\cfh,C:\CFH\backend\services\ai\PartsOrderService.ts,backend\services\ai\PartsOrderService.ts,PartsOrderService.ts,.ts,7925,7/4/2025 4:57:48 PM,C:\CFH\backend\services\ai\PartsOrderService.ts
C:\cfh,C:\CFH\backend\services\ai\PredictionEngine.js,backend\services\ai\PredictionEngine.js,PredictionEngine.js,.js,2052,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\PredictionEngine.js
C:\cfh,C:\CFH\backend\services\ai\RecommendationEngine.js,backend\services\ai\RecommendationEngine.js,RecommendationEngine.js,.js,1838,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\RecommendationEngine.js
C:\cfh,C:\CFH\backend\services\ai\ShopMatchingService.ts,backend\services\ai\ShopMatchingService.ts,ShopMatchingService.ts,.ts,8383,7/4/2025 4:41:51 PM,C:\CFH\backend\services\ai\ShopMatchingService.ts
C:\cfh,C:\CFH\backend\services\ai\TrendAnimation.js,backend\services\ai\TrendAnimation.js,TrendAnimation.js,.js,1399,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\TrendAnimation.js
C:\cfh,C:\CFH\backend\services\ai\TrustScoreEngine.js,backend\services\ai\TrustScoreEngine.js,TrustScoreEngine.js,.js,4258,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\TrustScoreEngine.js
C:\cfh,C:\CFH\backend\services\ai\TrustScoreEngine.ts,backend\services\ai\TrustScoreEngine.ts,TrustScoreEngine.ts,.ts,313,6/28/2025 1:22:17 AM,C:\CFH\backend\services\ai\TrustScoreEngine.ts
C:\cfh,C:\CFH\backend\services\ai\ValuationForecastingService.ts,backend\services\ai\ValuationForecastingService.ts,ValuationForecastingService.ts,.ts,1020,6/30/2025 8:26:24 PM,C:\CFH\backend\services\ai\ValuationForecastingService.ts
C:\cfh,C:\CFH\backend\services\ai\ValuationMetricsService.js,backend\services\ai\ValuationMetricsService.js,ValuationMetricsService.js,.js,3309,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\ValuationMetricsService.js
C:\cfh,C:\CFH\backend\services\ai\ValuationMetricsService.ts,backend\services\ai\ValuationMetricsService.ts,ValuationMetricsService.ts,.ts,356,6/28/2025 1:22:18 AM,C:\CFH\backend\services\ai\ValuationMetricsService.ts
C:\cfh,C:\CFH\backend\services\analytics\analytics.service.js,backend\services\analytics\analytics.service.js,analytics.service.js,.js,963,6/25/2025 1:23:18 PM,C:\CFH\backend\services\analytics\analytics.service.js
C:\cfh,C:\CFH\backend\services\analytics\analytics.service.ts,backend\services\analytics\analytics.service.ts,analytics.service.ts,.ts,6750,7/3/2025 12:18:00 AM,C:\CFH\backend\services\analytics\analytics.service.ts
C:\cfh,C:\CFH\backend\services\analytics\AuctionPerformance.js,backend\services\analytics\AuctionPerformance.js,AuctionPerformance.js,.js,2646,6/23/2025 9:42:54 PM,C:\CFH\backend\services\analytics\AuctionPerformance.js
C:\cfh,C:\CFH\backend\services\analytics\BidHeatmapService.ts,backend\services\analytics\BidHeatmapService.ts,BidHeatmapService.ts,.ts,845,6/30/2025 5:16:47 PM,C:\CFH\backend\services\analytics\BidHeatmapService.ts
C:\cfh,C:\CFH\backend\services\analytics\InsightGenerator.js,backend\services\analytics\InsightGenerator.js,InsightGenerator.js,.js,2739,6/23/2025 9:42:54 PM,C:\CFH\backend\services\analytics\InsightGenerator.js
C:\cfh,C:\CFH\backend\services\analytics\service.ts,backend\services\analytics\service.ts,service.ts,.ts,8816,7/2/2025 4:50:12 PM,C:\CFH\backend\services\analytics\service.ts
C:\cfh,C:\CFH\backend\services\analytics\UserBehaviorTracker.js,backend\services\analytics\UserBehaviorTracker.js,UserBehaviorTracker.js,.js,2037,6/23/2025 9:42:54 PM,C:\CFH\backend\services\analytics\UserBehaviorTracker.js
C:\cfh,C:\CFH\backend\services\ar\index.ts,backend\services\ar\index.ts,index.ts,.ts,226,6/26/2025 4:21:02 PM,C:\CFH\backend\services\ar\index.ts
C:\cfh,C:\CFH\backend\services\auction\aiBidService.ts,backend\services\auction\aiBidService.ts,aiBidService.ts,.ts,4139,7/3/2025 3:08:42 PM,C:\CFH\backend\services\auction\aiBidService.ts
C:\cfh,C:\CFH\backend\services\auction\AIBidStarter.js,backend\services\auction\AIBidStarter.js,AIBidStarter.js,.js,1856,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AIBidStarter.js
C:\cfh,C:\CFH\backend\services\auction\AIEquityFinancer.js,backend\services\auction\AIEquityFinancer.js,AIEquityFinancer.js,.js,1718,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AIEquityFinancer.js
C:\cfh,C:\CFH\backend\services\auction\auctionAnalyticsService.ts,backend\services\auction\auctionAnalyticsService.ts,auctionAnalyticsService.ts,.ts,7130,7/3/2025 2:23:43 PM,C:\CFH\backend\services\auction\auctionAnalyticsService.ts
C:\cfh,C:\CFH\backend\services\auction\AuctionGamificationEngine.js,backend\services\auction\AuctionGamificationEngine.js,AuctionGamificationEngine.js,.js,3046,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AuctionGamificationEngine.js
C:\cfh,C:\CFH\backend\services\auction\AuctionHistory.js,backend\services\auction\AuctionHistory.js,AuctionHistory.js,.js,2200,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AuctionHistory.js
C:\cfh,C:\CFH\backend\services\auction\AuctionHistory.ts,backend\services\auction\AuctionHistory.ts,AuctionHistory.ts,.ts,159,6/26/2025 8:47:33 AM,C:\CFH\backend\services\auction\AuctionHistory.ts
C:\cfh,C:\CFH\backend\services\auction\AuctionManager.js,backend\services\auction\AuctionManager.js,AuctionManager.js,.js,3376,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AuctionManager.js
C:\cfh,C:\CFH\backend\services\auction\AuctionManager.ts,backend\services\auction\AuctionManager.ts,AuctionManager.ts,.ts,925,6/30/2025 5:17:07 PM,C:\CFH\backend\services\auction\AuctionManager.ts
C:\cfh,C:\CFH\backend\services\auction\AuctionMetrics.js,backend\services\auction\AuctionMetrics.js,AuctionMetrics.js,.js,2637,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AuctionMetrics.js
C:\cfh,C:\CFH\backend\services\auction\AuctionMetrics.ts,backend\services\auction\AuctionMetrics.ts,AuctionMetrics.ts,.ts,173,6/26/2025 8:47:20 AM,C:\CFH\backend\services\auction\AuctionMetrics.ts
C:\cfh,C:\CFH\backend\services\auction\AuctionNotifier.js,backend\services\auction\AuctionNotifier.js,AuctionNotifier.js,.js,2178,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AuctionNotifier.js
C:\cfh,C:\CFH\backend\services\auction\AuctionNotifier.ts,backend\services\auction\AuctionNotifier.ts,AuctionNotifier.ts,.ts,284,6/28/2025 8:52:58 AM,C:\CFH\backend\services\auction\AuctionNotifier.ts
C:\cfh,C:\CFH\backend\services\auction\AuctionScheduler.js,backend\services\auction\AuctionScheduler.js,AuctionScheduler.js,.js,2385,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AuctionScheduler.js
C:\cfh,C:\CFH\backend\services\auction\AuctionScheduler.ts,backend\services\auction\AuctionScheduler.ts,AuctionScheduler.ts,.ts,171,6/26/2025 8:47:46 AM,C:\CFH\backend\services\auction\AuctionScheduler.ts
C:\cfh,C:\CFH\backend\services\auction\auctionService.ts,backend\services\auction\auctionService.ts,auctionService.ts,.ts,12937,7/2/2025 11:32:37 PM,C:\CFH\backend\services\auction\auctionService.ts
C:\cfh,C:\CFH\backend\services\auction\AuctionTemplateEngine.js,backend\services\auction\AuctionTemplateEngine.js,AuctionTemplateEngine.js,.js,2012,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AuctionTemplateEngine.js
C:\cfh,C:\CFH\backend\services\auction\BidHeatmapEngine.js,backend\services\auction\BidHeatmapEngine.js,BidHeatmapEngine.js,.js,2589,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\BidHeatmapEngine.js
C:\cfh,C:\CFH\backend\services\auction\BidService.ts,backend\services\auction\BidService.ts,BidService.ts,.ts,297,6/26/2025 4:20:59 PM,C:\CFH\backend\services\auction\BidService.ts
C:\cfh,C:\CFH\backend\services\auction\BidValidator.ts,backend\services\auction\BidValidator.ts,BidValidator.ts,.ts,147,6/28/2025 1:22:16 AM,C:\CFH\backend\services\auction\BidValidator.ts
C:\cfh,C:\CFH\backend\services\auction\fetchAuctionInsights.txt,backend\services\auction\fetchAuctionInsights.txt,fetchAuctionInsights.txt,.txt,184,5/15/2025 7:44:58 AM,C:\CFH\backend\services\auction\fetchAuctionInsights.txt
C:\cfh,C:\CFH\backend\services\auction\gamificationService.ts,backend\services\auction\gamificationService.ts,gamificationService.ts,.ts,8204,7/4/2025 1:02:14 AM,C:\CFH\backend\services\auction\gamificationService.ts
C:\cfh,C:\CFH\backend\services\auction\proxyBiddingEngine.ts,backend\services\auction\proxyBiddingEngine.ts,proxyBiddingEngine.ts,.ts,6581,7/3/2025 2:10:08 PM,C:\CFH\backend\services\auction\proxyBiddingEngine.ts
C:\cfh,C:\CFH\backend\services\auditLog.ts,backend\services\auditLog.ts,auditLog.ts,.ts,723,6/26/2025 2:33:42 PM,C:\CFH\backend\services\auditLog.ts
C:\cfh,C:\CFH\backend\services\auth\AuthService.ts,backend\services\auth\AuthService.ts,AuthService.ts,.ts,1397,6/30/2025 5:17:52 PM,C:\CFH\backend\services\auth\AuthService.ts
C:\cfh,C:\CFH\backend\services\blockchain\BlockchainAdapter.js,backend\services\blockchain\BlockchainAdapter.js,BlockchainAdapter.js,.js,8066,6/23/2025 9:42:54 PM,C:\CFH\backend\services\blockchain\BlockchainAdapter.js
C:\cfh,C:\CFH\backend\services\blockchain\BlockchainAdapter.ts,backend\services\blockchain\BlockchainAdapter.ts,BlockchainAdapter.ts,.ts,163,6/26/2025 9:54:21 AM,C:\CFH\backend\services\blockchain\BlockchainAdapter.ts
C:\cfh,C:\CFH\backend\services\blockchain\BlockchainLedger.js,backend\services\blockchain\BlockchainLedger.js,BlockchainLedger.js,.js,2267,6/23/2025 9:42:54 PM,C:\CFH\backend\services\blockchain\BlockchainLedger.js
C:\cfh,C:\CFH\backend\services\blockchain\CryptoPayment.js,backend\services\blockchain\CryptoPayment.js,CryptoPayment.js,.js,1835,6/23/2025 9:42:54 PM,C:\CFH\backend\services\blockchain\CryptoPayment.js
C:\cfh,C:\CFH\backend\services\blockchain\index.ts,backend\services\blockchain\index.ts,index.ts,.ts,248,6/26/2025 4:21:02 PM,C:\CFH\backend\services\blockchain\index.ts
C:\cfh,C:\CFH\backend\services\bodyshop\estimateService.ts,backend\services\bodyshop\estimateService.ts,estimateService.ts,.ts,19056,7/4/2025 10:19:40 AM,C:\CFH\backend\services\bodyshop\estimateService.ts
C:\cfh,C:\CFH\backend\services\bodyshop\jobService.ts,backend\services\bodyshop\jobService.ts,jobService.ts,.ts,18860,7/4/2025 10:15:12 AM,C:\CFH\backend\services\bodyshop\jobService.ts
C:\cfh,C:\CFH\backend\services\bodyshop\shopProfileService.ts,backend\services\bodyshop\shopProfileService.ts,shopProfileService.ts,.ts,24261,7/4/2025 10:39:04 AM,C:\CFH\backend\services\bodyshop\shopProfileService.ts
C:\cfh,C:\CFH\backend\services\cache\CacheService.ts,backend\services\cache\CacheService.ts,CacheService.ts,.ts,167,6/26/2025 2:26:23 PM,C:\CFH\backend\services\cache\CacheService.ts
C:\cfh,C:\CFH\backend\services\cache\index.ts,backend\services\cache\index.ts,index.ts,.ts,215,6/26/2025 4:21:01 PM,C:\CFH\backend\services\cache\index.ts
C:\cfh,C:\CFH\backend\services\communication\MessagingService.js,backend\services\communication\MessagingService.js,MessagingService.js,.js,2203,6/23/2025 9:42:54 PM,C:\CFH\backend\services\communication\MessagingService.js
C:\cfh,C:\CFH\backend\services\db.ts,backend\services\db.ts,db.ts,.ts,490,6/28/2025 1:29:45 AM,C:\CFH\backend\services\db.ts
C:\cfh,C:\CFH\backend\services\db\DBService.ts,backend\services\db\DBService.ts,DBService.ts,.ts,153,6/26/2025 9:54:21 AM,C:\CFH\backend\services\db\DBService.ts
C:\cfh,C:\CFH\backend\services\db\index.ts,backend\services\db\index.ts,index.ts,.ts,2260,6/26/2025 11:36:11 PM,C:\CFH\backend\services\db\index.ts
C:\cfh,C:\CFH\backend\services\escrow\BlockchainEscrowAudit.ts,backend\services\escrow\BlockchainEscrowAudit.ts,BlockchainEscrowAudit.ts,.ts,363,6/28/2025 1:22:18 AM,C:\CFH\backend\services\escrow\BlockchainEscrowAudit.ts
C:\cfh,C:\CFH\backend\services\escrow\EscrowAuditService.js,backend\services\escrow\EscrowAuditService.js,EscrowAuditService.js,.js,3611,6/23/2025 9:42:54 PM,C:\CFH\backend\services\escrow\EscrowAuditService.js
